message,label
Reminder to push code.,REMINDER
Looks good to me.,NO_INTENT
Check the logs.,TASK
Remind me to check logs,REMINDER
don’t let me forget the meeting,REMINDER
Ping me to review PR,REMINDER
All good from my side.,NO_INTENT
Tech discussion at 3 PM.,EVENT
Okay got it.,NO_INTENT
Standup at 10am,EVENT
Client call tomorrow.,EVENT
Looks good to me,NO_INTENT
Sounds good,NO_INTENT
cool,NO_INTENT
Set reminder for client call.,REMINDER
Cool,NO_INTENT
Remind me to deploy after lunch.,REMINDER
Meeting with QA post lunch,EVENT
Remind me to deploy after lunch,REMINDER
Remind me to submit timesheet.,REMINDER
Complete the test cases,TASK
Validate API responses.,TASK
lol that’s funny.,NO_INTENT
Daily scrum at 11.,EVENT
Can you remind me later,REMINDER
I was on leave yesterday,NO_INTENT
Fix the prod bug,TASK
Client call tomorrow,EVENT
Noted,NO_INTENT
Interview moved to Monday,EVENT
Prepare slides for demo.,TASK
Okay got it.,NO_INTENT
Can you remind me later,REMINDER
Merge the branch.,TASK
Remind me to update Jira.,REMINDER
Reminder to push code,REMINDER
Reminder for sprint retro,REMINDER
1:1 with manager today,EVENT
standup at 10am,EVENT
1:1 with manager today,EVENT
Sounds good,NO_INTENT
quick call now,EVENT
lol that’s funny,NO_INTENT
Done already,NO_INTENT
Planning session this evening,EVENT
Sounds good.,NO_INTENT
I was on leave yesterday,NO_INTENT
Review the PR,TASK
Raise a Jira ticket.,TASK
Ping me to review PR,REMINDER
Remind me to deploy after lunch,REMINDER
don’t let me forget the meeting.,REMINDER
Remind me to submit timesheet,REMINDER
Can you remind me later,REMINDER
meeting with qa post lunch,EVENT
Makes sense.,NO_INTENT
Review the PR,TASK
Quick call now,EVENT
set reminder for client call,REMINDER
Tech discussion at 3 PM,EVENT
Remind me to update Jira.,REMINDER
Interview moved to Monday.,EVENT
Remind me to update Jira.,REMINDER
Townhall next week,EVENT
Looks good to me,NO_INTENT
Update the doc in Confluence,TASK
1:1 with manager today.,EVENT
thanks,NO_INTENT
Update environment configs,TASK
Deploy to staging,TASK
Cool,NO_INTENT
All good from my side,NO_INTENT
Raise a Jira ticket,TASK
Update environment configs.,TASK
Reminder to push code.,REMINDER
Review the PR,TASK
i was on leave yesterday,NO_INTENT
release call tonight.,EVENT
Merge the branch,TASK
Please remind me before EOD,REMINDER
Update the doc in Confluence,TASK
Prepare slides for demo,TASK
let’s sync at 4 today.,EVENT
Please remind me before EOD,REMINDER
remind me to deploy after lunch,REMINDER
All good from my side,NO_INTENT
Review the PR.,TASK
Update environment configs,TASK
Please remind me before EOD,REMINDER
Demo scheduled for Friday,EVENT
Client call tomorrow,EVENT
Interview moved to Monday,EVENT
No issues so far,NO_INTENT
All good from my side,NO_INTENT
Okay got it.,NO_INTENT
looks good to me,NO_INTENT
Finish the feature today,TASK
Merge the branch,TASK
Can you remind me later,REMINDER
No issues so far.,NO_INTENT
Thanks.,NO_INTENT
Validate API responses,TASK
Remind me to submit timesheet,REMINDER
Finish the feature today,TASK
complete the test cases,TASK
Need reminder for release,REMINDER
Okay got it,NO_INTENT
push the code to main,TASK
Sprint planning tomorrow,EVENT
Remind me about PR review.,REMINDER
Reminder to push code.,REMINDER
Need a reminder for demo.,REMINDER
All good from my side.,NO_INTENT
Noted.,NO_INTENT
Meeting with QA post lunch,EVENT
Prepare slides for demo,TASK
Update environment configs.,TASK
Fix the prod bug,TASK
Merge the branch,TASK
run regression tests,TASK
Sprint planning tomorrow,EVENT
deploy to staging.,TASK
run regression tests,TASK
I was on leave yesterday.,NO_INTENT
I was on leave yesterday,NO_INTENT
Sprint planning tomorrow.,EVENT
Can you remind me later,REMINDER
Set reminder for client call,REMINDER
Validate API responses,TASK
Noted,NO_INTENT
check the logs.,TASK
All good from my side,NO_INTENT
Update the doc in Confluence,TASK
Release call tonight,EVENT
looks good to me,NO_INTENT
Update the doc in Confluence,TASK
Quick call now,EVENT
Need reminder for release,REMINDER
All good from my side.,NO_INTENT
Update the doc in Confluence,TASK
Makes sense,NO_INTENT
Reminder for sprint retro,REMINDER
Yep,NO_INTENT
Thanks,NO_INTENT
need reminder for release,REMINDER
no issues so far.,NO_INTENT
Remind me to update Jira,REMINDER
No issues so far,NO_INTENT
Prepare slides for demo.,TASK
validate api responses.,TASK
push the code to main.,TASK
Client call tomorrow,EVENT
Prod issue call in 10 mins,EVENT
Update environment configs,TASK
Interview moved to Monday,EVENT
Deploy to staging,TASK
Finish the feature today,TASK
Standup at 10am,EVENT
Yep,NO_INTENT
Yep,NO_INTENT
Interview moved to Monday.,EVENT
makes sense,NO_INTENT
Remind me to submit timesheet,REMINDER
Let’s sync at 4 today,EVENT
Set reminder for client call,REMINDER
meeting with qa post lunch.,EVENT
sounds good,NO_INTENT
Ping me to review PR,REMINDER
Daily scrum at 11,EVENT
Done already,NO_INTENT
Prepare slides for demo.,TASK
Merge the branch.,TASK
deploy to staging,TASK
Makes sense,NO_INTENT
Update environment configs,TASK
All good from my side,NO_INTENT
Run regression tests,TASK
Yep,NO_INTENT
Remind me about PR review.,REMINDER
Daily scrum at 11,EVENT
I was on leave yesterday.,NO_INTENT
No issues so far,NO_INTENT
Update the doc in Confluence.,TASK
all good from my side.,NO_INTENT
Done already,NO_INTENT
need reminder for release,REMINDER
Don’t let me forget the meeting,REMINDER
Merge the branch,TASK
1:1 with manager today.,EVENT
cool,NO_INTENT
Thanks,NO_INTENT
Thanks.,NO_INTENT
all good from my side.,NO_INTENT
Tech discussion at 3 PM,EVENT
ping me to review pr,REMINDER
Validate API responses,TASK
Thanks.,NO_INTENT
lol that’s funny,NO_INTENT
Reminder for sprint retro,REMINDER
Remind me to update Jira.,REMINDER
Set a reminder for standup,REMINDER
Need reminder for release,REMINDER
lol that’s funny.,NO_INTENT
Don’t let me forget the meeting.,REMINDER
I was on leave yesterday,NO_INTENT
Done already,NO_INTENT
please remind me before eod.,REMINDER
Please remind me before EOD.,REMINDER
Check the logs,TASK
Release call tonight.,EVENT
Validate API responses,TASK
Fix the prod bug,TASK
daily scrum at 11,EVENT
Okay got it,NO_INTENT
Set reminder for client call,REMINDER
client call tomorrow,EVENT
Complete the test cases,TASK
done already,NO_INTENT
check the logs,TASK
Cool.,NO_INTENT
Okay got it.,NO_INTENT
Interview moved to Monday,EVENT
Don’t let me forget the meeting,REMINDER
Sprint planning tomorrow.,EVENT
Update environment configs,TASK
Meeting with QA post lunch,EVENT
Remind me to deploy after lunch,REMINDER
looks good to me,NO_INTENT
Prepare slides for demo.,TASK
Remind me to update Jira,REMINDER
Planning session this evening,EVENT
Client call tomorrow,EVENT
Need reminder for release.,REMINDER
Remind me to submit timesheet,REMINDER
Meeting with QA post lunch,EVENT
Meeting with QA post lunch,EVENT
Noted,NO_INTENT
I was on leave yesterday.,NO_INTENT
Remind me to update Jira,REMINDER
Set a reminder for standup,REMINDER
Done already,NO_INTENT
Quick call now,EVENT
Remind me to deploy after lunch,REMINDER
Ping me to review PR.,REMINDER
I was on leave yesterday,NO_INTENT
Remind me about PR review,REMINDER
Close the ticket.,TASK
Deploy to staging.,TASK
prod issue call in 10 mins,EVENT
Haha okay,NO_INTENT
haha okay.,NO_INTENT
Makes sense,NO_INTENT
Don’t let me forget the meeting,REMINDER
Fix the prod bug.,TASK
please remind me before eod,REMINDER
Merge the branch,TASK
meeting with qa post lunch,EVENT
we discussed this earlier,NO_INTENT
Ping me to review PR,REMINDER
Demo scheduled for Friday,EVENT
Okay got it.,NO_INTENT
Tech discussion at 3 PM.,EVENT
remind me to submit timesheet,REMINDER
Reminder to push code,REMINDER
all good from my side,NO_INTENT
Noted,NO_INTENT
Reminder for sprint retro,REMINDER
townhall next week,EVENT
close the ticket.,TASK
Remind me to submit timesheet,REMINDER
Daily scrum at 11,EVENT
Noted,NO_INTENT
Remind me to submit timesheet,REMINDER
set reminder for client call,REMINDER
Validate API responses,TASK
meeting with qa post lunch,EVENT
merge the branch.,TASK
remind me to deploy after lunch.,REMINDER
Need a reminder for demo,REMINDER
Okay got it.,NO_INTENT
Interview moved to Monday,EVENT
Townhall next week.,EVENT
Remind me to submit timesheet,REMINDER
Need a reminder for demo,REMINDER
Update the doc in Confluence.,TASK
Can you remind me later,REMINDER
meeting with qa post lunch.,EVENT
Noted.,NO_INTENT
Interview moved to Monday.,EVENT
Cool,NO_INTENT
Update the doc in Confluence.,TASK
Remind me to deploy after lunch.,REMINDER
Okay got it,NO_INTENT
Close the ticket,TASK
Looks good to me,NO_INTENT
Remind me to update Jira,REMINDER
Okay got it,NO_INTENT
Complete the test cases,TASK
Sounds good,NO_INTENT
Standup at 10am.,EVENT
Townhall next week.,EVENT
Meeting with QA post lunch,EVENT
Demo scheduled for Friday,EVENT
Close the ticket,TASK
Yep,NO_INTENT
Client call tomorrow.,EVENT
We discussed this earlier.,NO_INTENT
Run regression tests,TASK
All good from my side.,NO_INTENT
Remind me to check logs,REMINDER
i was on leave yesterday,NO_INTENT
check the logs,TASK
Planning session this evening.,EVENT
Tech discussion at 3 PM.,EVENT
Raise a Jira ticket,TASK
Demo scheduled for Friday,EVENT
Meeting with QA post lunch,EVENT
Please remind me before EOD.,REMINDER
Remind me to deploy after lunch,REMINDER
Remind me to submit timesheet,REMINDER
Please remind me before EOD,REMINDER
Sprint planning tomorrow.,EVENT
All good from my side.,NO_INTENT
Run regression tests.,TASK
Validate API responses,TASK
townhall next week,EVENT
Planning session this evening.,EVENT
Planning session this evening.,EVENT
Planning session this evening.,EVENT
Please remind me before EOD.,REMINDER
Validate API responses,TASK
Need reminder for release,REMINDER
1:1 with manager today,EVENT
Complete the test cases,TASK
Client call tomorrow.,EVENT
makes sense,NO_INTENT
Demo scheduled for Friday,EVENT
Update environment configs,TASK
Let’s sync at 4 today,EVENT
We discussed this earlier,NO_INTENT
meeting with qa post lunch.,EVENT
Remind me to deploy after lunch,REMINDER
Push the code to main,TASK
Looks good to me,NO_INTENT
Makes sense,NO_INTENT
validate api responses,TASK
Townhall next week.,EVENT
close the ticket.,TASK
Yep,NO_INTENT
Remind me to check logs,REMINDER
Need a reminder for demo,REMINDER
Tech discussion at 3 PM.,EVENT
1:1 with manager today.,EVENT
Remind me about PR review,REMINDER
Set a reminder for standup,REMINDER
Set reminder for client call.,REMINDER
Makes sense,NO_INTENT
Client call tomorrow,EVENT
Prepare slides for demo.,TASK
Thanks,NO_INTENT
Noted,NO_INTENT
Ping me to review PR,REMINDER
set a reminder for standup,REMINDER
Push the code to main,TASK
No issues so far.,NO_INTENT
Release call tonight.,EVENT
don’t let me forget the meeting,REMINDER
Okay got it,NO_INTENT
Okay got it,NO_INTENT
Don’t let me forget the meeting.,REMINDER
Validate API responses.,TASK
Meeting with QA post lunch,EVENT
Reminder for sprint retro.,REMINDER
Push the code to main,TASK
cool.,NO_INTENT
All good from my side,NO_INTENT
noted,NO_INTENT
Prod issue call in 10 mins.,EVENT
Quick call now,EVENT
Finish the feature today.,TASK
Makes sense,NO_INTENT
Validate API responses,TASK
Review the PR,TASK
No issues so far,NO_INTENT
Deploy to staging,TASK
Merge the branch,TASK
Townhall next week,EVENT
lol that’s funny.,NO_INTENT
Don’t let me forget the meeting.,REMINDER
remind me to update jira.,REMINDER
Standup at 10am,EVENT
deploy to staging.,TASK
finish the feature today.,TASK
Tech discussion at 3 PM,EVENT
Remind me to check logs.,REMINDER
Interview moved to Monday.,EVENT
Push the code to main,TASK
Prepare slides for demo,TASK
i was on leave yesterday,NO_INTENT
Remind me to update Jira,REMINDER
Need reminder for release.,REMINDER
Deploy to staging,TASK
Complete the test cases.,TASK
Update environment configs,TASK
Prod issue call in 10 mins,EVENT
Cool,NO_INTENT
Remind me to deploy after lunch,REMINDER
Fix the prod bug.,TASK
1:1 with manager today,EVENT
Finish the feature today,TASK
Prod issue call in 10 mins,EVENT
daily scrum at 11,EVENT
Raise a Jira ticket,TASK
Makes sense,NO_INTENT
prepare slides for demo,TASK
Remind me about PR review.,REMINDER
release call tonight,EVENT
Push the code to main,TASK
1:1 with manager today.,EVENT
Ping me to review PR.,REMINDER
Need a reminder for demo.,REMINDER
Fix the prod bug,TASK
Reminder to push code,REMINDER
Haha okay.,NO_INTENT
haha okay,NO_INTENT
Planning session this evening.,EVENT
daily scrum at 11,EVENT
Fix the prod bug.,TASK
Update environment configs.,TASK
We discussed this earlier,NO_INTENT
Please remind me before EOD.,REMINDER
Update environment configs.,TASK
haha okay,NO_INTENT
Looks good to me,NO_INTENT
1:1 with manager today,EVENT
Interview moved to Monday,EVENT
Check the logs,TASK
meeting with qa post lunch,EVENT
Sounds good,NO_INTENT
Prod issue call in 10 mins.,EVENT
fix the prod bug,TASK
Need a reminder for demo,REMINDER
Okay got it,NO_INTENT
Remind me to submit timesheet,REMINDER
Demo scheduled for Friday.,EVENT
Remind me to deploy after lunch.,REMINDER
Push the code to main,TASK
set a reminder for standup,REMINDER
Daily scrum at 11.,EVENT
Fix the prod bug,TASK
Townhall next week,EVENT
Can you remind me later.,REMINDER
We discussed this earlier,NO_INTENT
Finish the feature today.,TASK
Haha okay.,NO_INTENT
Thanks.,NO_INTENT
Yep,NO_INTENT
Update environment configs.,TASK
Set reminder for client call,REMINDER
Prod issue call in 10 mins.,EVENT
planning session this evening,EVENT
Quick call now.,EVENT
Let’s sync at 4 today,EVENT
Check the logs.,TASK
Remind me to submit timesheet,REMINDER
Looks good to me,NO_INTENT
update the doc in confluence.,TASK
prod issue call in 10 mins,EVENT
all good from my side,NO_INTENT
Remind me about PR review.,REMINDER
Need a reminder for demo.,REMINDER
Makes sense,NO_INTENT
We discussed this earlier.,NO_INTENT
Planning session this evening,EVENT
Client call tomorrow,EVENT
Demo scheduled for Friday,EVENT
Validate API responses,TASK
looks good to me,NO_INTENT
Complete the test cases,TASK
Meeting with QA post lunch,EVENT
lol that’s funny,NO_INTENT
Townhall next week,EVENT
Complete the test cases.,TASK
cool,NO_INTENT
prod issue call in 10 mins,EVENT
Meeting with QA post lunch.,EVENT
complete the test cases,TASK
deploy to staging,TASK
lol that’s funny.,NO_INTENT
Need reminder for release,REMINDER
Cool.,NO_INTENT
1:1 with manager today,EVENT
Set reminder for client call,REMINDER
Raise a Jira ticket,TASK
Review the PR,TASK
let’s sync at 4 today,EVENT
I was on leave yesterday.,NO_INTENT
Check the logs,TASK
Push the code to main,TASK
we discussed this earlier,NO_INTENT
Let’s sync at 4 today,EVENT
Makes sense.,NO_INTENT
don’t let me forget the meeting.,REMINDER
Planning session this evening,EVENT
Noted,NO_INTENT
Update environment configs.,TASK
Push the code to main,TASK
Remind me to check logs.,REMINDER
Complete the test cases,TASK
Meeting with QA post lunch,EVENT
Complete the test cases,TASK
Set a reminder for standup,REMINDER
Looks good to me,NO_INTENT
Complete the test cases.,TASK
Prod issue call in 10 mins,EVENT
Haha okay,NO_INTENT
Sounds good,NO_INTENT
Push the code to main,TASK
Makes sense.,NO_INTENT
push the code to main,TASK
Remind me about PR review,REMINDER
Sprint planning tomorrow,EVENT
Can you remind me later.,REMINDER
Makes sense,NO_INTENT
Remind me to check logs,REMINDER
Townhall next week,EVENT
I was on leave yesterday.,NO_INTENT
Need reminder for release,REMINDER
Push the code to main,TASK
Remind me about PR review,REMINDER
push the code to main.,TASK
Tech discussion at 3 PM,EVENT
1:1 with manager today,EVENT
Standup at 10am,EVENT
Let’s sync at 4 today,EVENT
Please remind me before EOD.,REMINDER
Interview moved to Monday.,EVENT
Don’t let me forget the meeting.,REMINDER
Sprint planning tomorrow,EVENT
Prod issue call in 10 mins,EVENT
Raise a Jira ticket.,TASK
Raise a Jira ticket,TASK
Check the logs.,TASK
Daily scrum at 11,EVENT
Townhall next week.,EVENT
Release call tonight,EVENT
daily scrum at 11.,EVENT
Review the PR.,TASK
Release call tonight.,EVENT
Fix the prod bug,TASK
Don’t let me forget the meeting,REMINDER
Sounds good,NO_INTENT
Done already,NO_INTENT
Finish the feature today,TASK
Remind me to submit timesheet.,REMINDER
Prepare slides for demo,TASK
Remind me to deploy after lunch,REMINDER
Let’s sync at 4 today,EVENT
Haha okay,NO_INTENT
Close the ticket.,TASK
Can you remind me later,REMINDER
tech discussion at 3 pm,EVENT
need reminder for release.,REMINDER
Release call tonight,EVENT
Complete the test cases,TASK
review the pr,TASK
Noted,NO_INTENT
Run regression tests.,TASK
check the logs,TASK
Client call tomorrow.,EVENT
Okay got it.,NO_INTENT
lol that’s funny,NO_INTENT
Ping me to review PR,REMINDER
Prod issue call in 10 mins,EVENT
reminder to push code,REMINDER
Sprint planning tomorrow.,EVENT
Fix the prod bug,TASK
